id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ms_request_management_solicitante,Acceso Solicitudes (Solicitante),model_ms_request_management,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_ms_requests_lines_solicitante,Acceso Líneas de Solicitud (Solicitante),model_ms_requests_lines,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_to_surrender_management_solicitante,Acceso Entrega a Rendir (Solicitante),model_to_surrender_management,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_ms_activity_report_solicitante,Acceso Reporte de Actividades (Solicitante),model_ms_activity_report,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_ms_conformity_report_solicitante,Acceso Reporte de Conformidad (Solicitante),model_ms_conformity_report,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_travel_activity_solicitante,Acceso Actividades de Viaje (Solicitante),model_travel_activity,ms_render_account_management.group_vb_solicitante_ms,1,1,1,1
access_ms_payment_requests_solicitante,Acceso Peticiones de Pago (Solicitante),model_ms_payment_requests,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_account_move_solicitante,Acceso Asientos Contables (Solicitante),model_account_move,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0
access_ms_treasury_solicitante,Acceso Tesorería (Solicitante),model_ms_treasury,ms_render_account_management.group_vb_solicitante_ms,1,1,1,0


